userId,itemId,rating,Start,Price,Date,Duration,
72,22,4.0,Đà Nẵng,cheap,weekend,3,
72,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
72,8,4.5,Hồ Chí Minh,expensive,weekend,5,
72,2,4.5,Hồ Chí Minh,expensive,weekend,5,
73,15,4.5,Hà Nội,reasonable,weekday,3,
73,21,4.0,Hà Nội,reasonable,weekday,3,
73,30,3.5,Hà Nội,reasonable,weekend,3,
73,8,4.5,Hồ Chí Minh,expensive,weekend,5,
73,14,4.5,Hồ Chí Minh,cheap,weekday,3,
73,14,4.5,Hồ Chí Minh,cheap,weekday,3,
73,18,4.5,Hà Nội,reasonable,weekend,3,
73,3,4.5,Hà Nội,reasonable,weekday,5,
73,11,4.5,Hà Nội,reasonable,weekday,5,
74,3,4.5,Hà Nội,reasonable,weekday,5,
74,4,4.5,Hà Nội,expensive,weekend,5,
74,11,4.5,Hà Nội,reasonable,weekday,5,
74,15,4.5,Hà Nội,reasonable,weekday,3,
74,3,4.5,Hà Nội,reasonable,weekday,5,
74,4,4.5,Hà Nội,expensive,weekend,5,
74,27,3.5,Hà Nội,reasonable,weekday,3,
74,3,4.5,Hà Nội,reasonable,weekday,5,
74,24,4.0,Hà Nội,reasonable,weekend,3,
75,23,4.0,Hồ Chí Minh,cheap,weekend,3,
75,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
75,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
75,10,4.5,Đà Nẵng,reasonable,weekend,5,
75,25,3.5,Đà Nẵng,cheap,weekday,3,
75,25,3.5,Đà Nẵng,cheap,weekday,3,
75,19,4.0,Đà Nẵng,cheap,weekday,3,
75,10,4.5,Đà Nẵng,reasonable,weekend,5,
75,25,3.5,Đà Nẵng,cheap,weekday,3,
76,23,4.0,Hồ Chí Minh,cheap,weekend,3,
76,7,4.5,Hồ Chí Minh,expensive,weekday,5,
76,2,4.5,Hồ Chí Minh,expensive,weekend,5,
76,5,4.5,Đà Nẵng,reasonable,weekday,5,
76,5,4.5,Đà Nẵng,reasonable,weekday,5,
76,13,4.5,Đà Nẵng,cheap,weekday,3,
76,28,3.5,Đà Nẵng,cheap,weekend,3,
76,10,4.5,Đà Nẵng,reasonable,weekend,5,
76,16,4.5,Đà Nẵng,reasonable,weekend,3,
77,30,3.5,Hà Nội,reasonable,weekend,3,
77,18,4.5,Hà Nội,reasonable,weekend,3,
77,3,4.5,Hà Nội,reasonable,weekday,5,
77,25,3.5,Đà Nẵng,cheap,weekday,3,
77,22,4.0,Đà Nẵng,cheap,weekend,3,
77,25,3.5,Đà Nẵng,cheap,weekday,3,
77,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
77,14,4.5,Hồ Chí Minh,cheap,weekday,3,
77,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
77,15,4.5,Hà Nội,reasonable,weekday,3,
77,18,4.5,Hà Nội,reasonable,weekend,3,
77,12,4.5,Hà Nội,expensive,weekend,5,
78,14,4.5,Hồ Chí Minh,cheap,weekday,3,
78,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
78,23,4.0,Hồ Chí Minh,cheap,weekend,3,
78,13,4.5,Đà Nẵng,cheap,weekday,3,
78,13,4.5,Đà Nẵng,cheap,weekday,3,
78,22,4.0,Đà Nẵng,cheap,weekend,3,
78,13,4.5,Đà Nẵng,cheap,weekday,3,
78,22,4.0,Đà Nẵng,cheap,weekend,3,
78,13,4.5,Đà Nẵng,cheap,weekday,3,
79,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
79,2,4.5,Hồ Chí Minh,expensive,weekend,5,
79,26,3.5,Hồ Chí Minh,cheap,weekday,3,
79,22,4.0,Đà Nẵng,cheap,weekend,3,
79,13,4.5,Đà Nẵng,cheap,weekday,3,
79,25,3.5,Đà Nẵng,cheap,weekday,3,
79,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
79,14,4.5,Hồ Chí Minh,cheap,weekday,3,
79,8,4.5,Hồ Chí Minh,expensive,weekend,5,
79,2,4.5,Hồ Chí Minh,expensive,weekend,5,
79,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
79,26,3.5,Hồ Chí Minh,cheap,weekday,3,
80,11,4.5,Hà Nội,reasonable,weekday,5,
80,15,4.5,Hà Nội,reasonable,weekday,3,
80,18,4.5,Hà Nội,reasonable,weekend,3,
81,9,4.5,Đà Nẵng,reasonable,weekday,5,
81,13,4.5,Đà Nẵng,cheap,weekday,3,
81,5,4.5,Đà Nẵng,reasonable,weekday,5,
81,27,3.5,Hà Nội,reasonable,weekday,3,
81,11,4.5,Hà Nội,reasonable,weekday,5,
81,21,4.0,Hà Nội,reasonable,weekday,3,
81,6,4.5,Đà Nẵng,expensive,weekend,5,
81,9,4.5,Đà Nẵng,reasonable,weekday,5,
81,5,4.5,Đà Nẵng,reasonable,weekday,5,
82,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
82,7,4.5,Hồ Chí Minh,expensive,weekday,5,
82,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
82,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
82,23,4.0,Hồ Chí Minh,cheap,weekend,3,
82,8,4.5,Hồ Chí Minh,expensive,weekend,5,
83,19,4.0,Đà Nẵng,cheap,weekday,3,
83,25,3.5,Đà Nẵng,cheap,weekday,3,
83,6,4.5,Đà Nẵng,expensive,weekend,5,
83,19,4.0,Đà Nẵng,cheap,weekday,3,
83,5,4.5,Đà Nẵng,reasonable,weekday,5,
83,22,4.0,Đà Nẵng,cheap,weekend,3,
83,22,4.0,Đà Nẵng,cheap,weekend,3,
83,5,4.5,Đà Nẵng,reasonable,weekday,5,
83,6,4.5,Đà Nẵng,expensive,weekend,5,
84,2,4.5,Hồ Chí Minh,expensive,weekend,5,
84,26,3.5,Hồ Chí Minh,cheap,weekday,3,
84,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
84,12,4.5,Hà Nội,expensive,weekend,5,
84,18,4.5,Hà Nội,reasonable,weekend,3,
84,18,4.5,Hà Nội,reasonable,weekend,3,
84,14,4.5,Hồ Chí Minh,cheap,weekday,3,
84,26,3.5,Hồ Chí Minh,cheap,weekday,3,
84,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
85,26,3.5,Hồ Chí Minh,cheap,weekday,3,
85,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
85,8,4.5,Hồ Chí Minh,expensive,weekend,5,
86,3,4.5,Hà Nội,reasonable,weekday,5,
86,4,4.5,Hà Nội,expensive,weekend,5,
86,27,3.5,Hà Nội,reasonable,weekday,3,
86,9,4.5,Đà Nẵng,reasonable,weekday,5,
86,16,4.5,Đà Nẵng,reasonable,weekend,3,
86,13,4.5,Đà Nẵng,cheap,weekday,3,
86,23,4.0,Hồ Chí Minh,cheap,weekend,3,
86,14,4.5,Hồ Chí Minh,cheap,weekday,3,
86,14,4.5,Hồ Chí Minh,cheap,weekday,3,
87,25,3.5,Đà Nẵng,cheap,weekday,3,
87,10,4.5,Đà Nẵng,reasonable,weekend,5,
87,19,4.0,Đà Nẵng,cheap,weekday,3,
88,8,4.5,Hồ Chí Minh,expensive,weekend,5,
88,26,3.5,Hồ Chí Minh,cheap,weekday,3,
88,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
88,21,4.0,Hà Nội,reasonable,weekday,3,
88,4,4.5,Hà Nội,expensive,weekend,5,
88,30,3.5,Hà Nội,reasonable,weekend,3,
89,19,4.0,Đà Nẵng,cheap,weekday,3,
89,28,3.5,Đà Nẵng,cheap,weekend,3,
89,16,4.5,Đà Nẵng,reasonable,weekend,3,
89,2,4.5,Hồ Chí Minh,expensive,weekend,5,
89,14,4.5,Hồ Chí Minh,cheap,weekday,3,
89,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
89,30,3.5,Hà Nội,reasonable,weekend,3,
89,24,4.0,Hà Nội,reasonable,weekend,3,
89,4,4.5,Hà Nội,expensive,weekend,5,
90,26,3.5,Hồ Chí Minh,cheap,weekday,3,
90,26,3.5,Hồ Chí Minh,cheap,weekday,3,
90,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
90,27,3.5,Hà Nội,reasonable,weekday,3,
90,11,4.5,Hà Nội,reasonable,weekday,5,
90,15,4.5,Hà Nội,reasonable,weekday,3,
91,16,4.5,Đà Nẵng,reasonable,weekend,3,
91,5,4.5,Đà Nẵng,reasonable,weekday,5,
91,6,4.5,Đà Nẵng,expensive,weekend,5,
91,26,3.5,Hồ Chí Minh,cheap,weekday,3,
91,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
91,20,4.0,Hồ Chí Minh,cheap,weekday,3,
92,3,4.5,Hà Nội,reasonable,weekday,5,
92,21,4.0,Hà Nội,reasonable,weekday,3,
92,15,4.5,Hà Nội,reasonable,weekday,3,
93,2,4.5,Hồ Chí Minh,expensive,weekend,5,
93,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
93,26,3.5,Hồ Chí Minh,cheap,weekday,3,
93,2,4.5,Hồ Chí Minh,expensive,weekend,5,
93,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
93,14,4.5,Hồ Chí Minh,cheap,weekday,3,
93,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
93,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
93,7,4.5,Hồ Chí Minh,expensive,weekday,5,
94,13,4.5,Đà Nẵng,cheap,weekday,3,
94,19,4.0,Đà Nẵng,cheap,weekday,3,
94,22,4.0,Đà Nẵng,cheap,weekend,3,
94,16,4.5,Đà Nẵng,reasonable,weekend,3,
94,6,4.5,Đà Nẵng,expensive,weekend,5,
94,19,4.0,Đà Nẵng,cheap,weekday,3,
94,2,4.5,Hồ Chí Minh,expensive,weekend,5,
94,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
94,8,4.5,Hồ Chí Minh,expensive,weekend,5,
95,29,3.5,Hồ Chí Minh,reasonable,weekend,3,
95,2,4.5,Hồ Chí Minh,expensive,weekend,5,
95,7,4.5,Hồ Chí Minh,expensive,weekday,5,
96,22,4.0,Đà Nẵng,cheap,weekend,3,
96,10,4.5,Đà Nẵng,reasonable,weekend,5,
96,9,4.5,Đà Nẵng,reasonable,weekday,5,
97,3,4.5,Hà Nội,reasonable,weekday,5,
97,12,4.5,Hà Nội,expensive,weekend,5,
97,11,4.5,Hà Nội,reasonable,weekday,5,
97,8,4.5,Hồ Chí Minh,expensive,weekend,5,
97,7,4.5,Hồ Chí Minh,expensive,weekday,5,
97,7,4.5,Hồ Chí Minh,expensive,weekday,5,
98,1,4.5,Hồ Chí Minh,reasonable,weekday,5,
98,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
98,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
98,15,4.5,Hà Nội,reasonable,weekday,3,
98,24,4.0,Hà Nội,reasonable,weekend,3,
98,11,4.5,Hà Nội,reasonable,weekday,5,
99,19,4.0,Đà Nẵng,cheap,weekday,3,
99,5,4.5,Đà Nẵng,reasonable,weekday,5,
99,13,4.5,Đà Nẵng,cheap,weekday,3,
100,16,4.5,Đà Nẵng,reasonable,weekend,3,
100,10,4.5,Đà Nẵng,reasonable,weekend,5,
100,16,4.5,Đà Nẵng,reasonable,weekend,3,
101,22,4.0,Đà Nẵng,cheap,weekend,3,
101,16,4.5,Đà Nẵng,reasonable,weekend,3,
101,13,4.5,Đà Nẵng,cheap,weekday,3,
101,16,4.5,Đà Nẵng,reasonable,weekend,3,
101,22,4.0,Đà Nẵng,cheap,weekend,3,
101,13,4.5,Đà Nẵng,cheap,weekday,3,
102,17,4.5,Hồ Chí Minh,reasonable,weekend,3,
102,8,4.5,Hồ Chí Minh,expensive,weekend,5,
102,8,4.5,Hồ Chí Minh,expensive,weekend,5,
